"",tcga code,name
36,ACC,SPOCK3
37,ACC,SRGN
38,ACC,TGFBR3
39,ACC,TSKU
40,ACC,VCAN
41,BLCA,ACAN
42,BLCA,AGRN
43,BLCA,ASPN
44,BLCA,BCAN
45,BLCA,BGN
46,BLCA,CHAD
47,BLCA,COL15A1
48,BLCA,COL18A1
49,BLCA,CSPG4
50,BLCA,DCN
51,BLCA,ECM2
52,BLCA,EPYC
53,BLCA,FMOD
54,BLCA,GPC1
55,BLCA,GPC2
56,BLCA,GPC3
57,BLCA,GPC4
58,BLCA,GPC6
59,BLCA,HSPG2
60,BLCA,KERA
61,BLCA,LUM
62,BLCA,NCAN
63,BLCA,OGN
64,BLCA,OMD
65,BLCA,PODN
66,BLCA,PODNL1
67,BLCA,PRELP
